Date,AAPL,ACN,AMZN,APTV,BAC,C,CMCSA,COST,CTSH,CVS,DG,DIS,DRI,DXC,F,FDX,GE,GM,GOOGL,HCA,HD,HLT,IBM,INTC,JPM,KR,LOW,MAR,MSFT,ORCL,PEP,SBUX,T,TGT,TJX,UNH,UPS,WBA,WFC,WMT
2021-02-01,-0.08108495176745822,0.04066372673969276,-0.03532841376742368,0.12155680757822696,0.17065771747179626,0.14574182901537958,0.06841162516958987,-0.06080639325664683,-0.05734421591507155,-0.04276744189596504,-0.027213059152117025,0.12410049823460922,0.1784719485898063,-0.10567380741000865,0.11111102815142226,0.0814141631947567,0.17415724207438843,0.012825567559762163,0.10646507878480804,0.05877636998905733,-0.04608219462388219,0.21984420137824956,-0.0015112053419497062,0.09493789876158631,0.15201579225303674,-0.06637691175999871,-0.03918855075527261,0.2730635534017649,0.0018106732542797488,0.07160121959813748,-0.05403825468258028,0.11589711000003455,-0.002895442026448536,0.012529617557550221,0.03044982034942767,-0.004077225808910234,0.01825848572496236,-0.04616892493431968,0.21050867677519136,-0.07523671892132155
2021-03-01,0.008844689093086666,0.10103623430174458,0.00037178414851712915,-0.07968501557141949,0.11466452131325999,0.1042803899574567,0.0263658508913438,0.06699717150680029,0.06650951663659521,0.10421293973251156,0.0721203030143609,-0.023910168852878888,0.03400573552765107,0.23949250911870745,0.04700858023800736,0.11607061666003715,0.04704949029853056,0.1194231950648399,0.020084992674775926,0.09480905449806332,0.18158224525691824,-0.022315661424756383,0.13546424244589672,0.0593695215499872,0.03438186654855779,0.12337135667649868,0.1904851074063061,0.00027006911753346685,0.0169248924922214,0.0877382473081425,0.09489898185864631,0.01578451518029289,0.0853353329410198,0.08360264615519086,0.0062160935097941294,0.11995095990072002,0.08386393816974613,0.1563396855869692,0.08359543074975107,0.04548938597352192
2021-04-01,0.07621793336447635,0.0496651121710312,0.12066273709568343,0.043437315143469046,0.05276025848828758,-0.02075604377285134,0.03770086356251223,0.055634282682521574,0.029185642316169602,0.015552080355840436,0.059865762183923144,0.008129145089111667,0.03323953092143239,0.05278309681539284,-0.05795923614041887,0.024735549697152637,0.00016199576894027068,-0.004176691851567105,0.14107987974489178,0.07021562806721549,0.06698853695467877,0.0643399553629076,0.06468525713973405,-0.1010937680386762,0.010379017124155343,0.015281828439044354,0.03191728901342161,0.0027683008505090534,0.06960170196495596,0.08009118893963452,0.02729664468230797,0.04777147883519128,0.03766084686216775,0.04639785750005143,0.07331795513047012,0.07564902109447313,0.19924718525852114,-0.03278696098125755,0.15305855259784318,0.03433834265967328
2021-05-01,-0.05210716164282747,-0.023922379699021112,-0.07047025525869377,0.045381880651857553,0.04589219588016613,0.11254110872444212,0.02587346648090305,0.018786282944312616,-0.10995044283875466,0.13883755431516343,-0.05293575432441744,-0.03961945467371508,-0.01785696527911884,0.15223331342334134,0.25909890009568226,0.08439259102064867,0.07164613928646091,0.03652573366934253,0.0014233755954558003,0.06828819512326034,-0.014706369941538955,-0.02665105906532017,0.013109655260516107,-0.00712677233132053,0.07410031153385188,0.012041625548196766,-0.004307359962935187,-0.03326169013940017,-0.009913537029927255,0.0434185339417239,0.026220743372147748,-0.005328016145623837,-0.041706111754753916,0.09485666320978026,-0.048732217372806086,0.03289870726290922,0.05268325139345653,-0.00828598909391176,0.037069770216716424,0.015152594543062392
2021-06-01,0.10097600232929405,0.04476203321269967,0.06735498737093981,0.0459380650593304,-0.027364961583848713,-0.10113049578681921,-0.00558091733281485,0.04599891090149866,-0.0288564762096144,-0.03470596964962647,0.06617056015000888,-0.016120775611115468,0.01926985484856325,0.026898747547910107,0.02271155290457494,-0.052349015006820765,-0.04267427707135585,-0.0023605978024165974,0.03603964352371114,-0.03747854965078079,-6.267095587098037e-05,-0.037119832062842306,0.03122241267651482,-0.011103427447075043,-0.05297143899539003,0.04108109975252838,-0.004414016971773016,-0.04917116428566559,0.08749411549591835,-0.011430084765117976,0.0015548430188030427,-0.014270339142769872,-0.022086429123329476,0.0687697976906132,0.0018405558514213993,-0.02786959496797503,-0.0262523476765959,0.007654311661608126,-0.02849300057298887,-0.0032120081414845902
2021-07-01,0.06498262352371253,0.07764830128541678,-0.032722282722282725,0.060509783014454976,-0.06569290226859381,-0.044240525906972805,0.031743534066021706,0.08605672243595408,0.06165166921276799,-0.012943619687882824,0.07509591708768348,0.001422245540197764,-0.0007536945761597025,0.02670777997444529,-0.061238292083686696,-0.05928635494224055,-0.03697244719642778,-0.039377984522220744,0.10350604264392183,0.20332051450130373,0.03456041287619982,0.08978618510728054,-0.038406458033662716,-0.04310646881056179,-0.024173792110766312,0.062385979720358975,-0.006598972220379085,0.06929396785192843,0.051716683339916525,0.11947564677777822,0.06699472999963185,0.08603870150429982,-0.025364847963495363,0.0798791042020941,0.020617035165895636,0.03318800303774894,-0.07986716274656891,-0.10378262947367944,0.014351832377934581,0.010849534538831529
2021-08-01,0.04092955251697572,0.062421708467595094,0.043034169499993835,-0.08786336904904957,0.08837325850951272,0.07138375101879157,0.035879349113429715,0.061956234622621675,0.03780763736753978,0.05528424532484677,-0.039973016828216856,0.029996591632427183,0.04038954421472729,-0.08154072933615775,-0.06594969872048795,-0.05093782272117919,0.017471107617568205,-0.13775524987835486,0.0740091439589119,0.019258603261840035,-0.00612456762550051,-0.05013311649896757,-0.004398384542873446,0.006328960816919249,0.05990067934366561,0.13095831546349257,0.06253089263951916,-0.07425670972101162,0.05956266207562533,0.026609893903284387,-0.003568058788905204,-0.03244672726787079,0.0013707731925085564,-0.0538975480511682,0.05682287987749146,0.009824800607665995,0.0223140096685992,0.07635199771847567,-0.005224142647410335,0.03893366786207797
2021-09-01,-0.06664015350142716,-0.04944148199896847,-0.05351810876292584,-0.021157771003669112,0.0167664212677332,-0.024057934499648437,-0.07827962515611897,-0.013479809893312877,-0.02446562565405863,-0.01771032098816383,-0.04831573199503314,-0.06690565857071462,0.005443082516437547,-0.08469500291296594,0.08672296351743758,-0.17463961579998655,-0.02257842869902671,0.07549489236177331,-0.07616925000224084,-0.04055654766157524,0.0063769009494487605,0.058064818185906475,0.001350066362818536,-0.008023841591877412,0.02338220149508974,-0.11734931640632729,-0.005051740330025423,0.0958264068359107,-0.06433112434150534,-0.02243908723707777,-0.03823764667567764,-0.057467338699600745,-0.014952332020578663,-0.07055191500791891,-0.08936937841724468,-0.061330265245703064,-0.06424280095054946,-0.06377710442399342,0.019956281282606625,-0.05541598021570926
2021-10-01,0.05865714418829082,0.12149906384942022,0.02660245759664326,0.16056922852210476,0.13132742168024025,-0.014534196893186357,-0.08045775521535747,0.09389089697256603,0.05228388587768551,0.052085753540216606,0.04421621029375822,-0.0005910932419727066,-0.048392458134513205,-0.030943198352904377,0.20621447752439348,0.07709491021224157,0.018850589494467718,0.03263155381361038,0.10749881001165451,0.03383735930005782,0.13821367605351975,0.08962242619420024,-0.09954649902528157,-0.08033023353140478,0.03787658507214209,-0.010141184675932835,0.15261770691499787,0.0805591902295204,0.17629094452728156,0.10111326978798729,0.08176083076466445,-0.038437139930282305,-0.06479067272252592,0.13485170721818962,-0.007426484354729257,0.18259265772815048,0.17226803400453528,-0.0006374220701611533,0.10234855446787372,0.07203328963683231
2021-11-01,0.10347128837064634,-0.0009166911247446841,0.039923701306487036,-0.07253162895715548,-0.06927593505484975,-0.07227208979666921,-0.023895782128979248,0.09910207688439576,-0.0014082077727987086,0.003331880496380224,0.0010165867145406349,-0.14295857962448633,-0.036206412825185885,-0.07921399901382398,0.12353623131224456,-0.02190808823904833,-0.09421180017276409,0.06320026879245644,-0.04153099926481674,-0.09929729331954695,0.07766181405025074,-0.06168796193781978,-0.02089064652332706,0.004081645286002411,-0.05946734428103562,0.0377313175874745,0.04984849814536085,-0.07786530245924028,-0.00310594146040577,-0.05091041926623119,-0.011262151992107672,0.033656939000059616,-0.07282583329962244,-0.060781161788105886,0.05970355648758874,-0.035290094556829965,-0.07073601305228683,-0.04721409180402747,-0.06606726093268223,-0.05882745168090875
2021-12-01,0.07579658407015355,0.15990459507611998,-0.04925196878828486,0.028687188460454482,0.00044969773626180043,-0.05196226727668063,0.007002625524534567,0.05250489335644515,0.1411089302559254,0.1583205722446528,0.0656573891941068,0.06894411788383659,0.09199018280752691,0.07335774832881214,0.08778467525985345,0.1227159195294858,-0.005474224336466382,0.013132943286759069,0.02082135450747069,0.13888019949464425,0.03594510721318378,0.15488265149111302,0.15664897302705993,0.05402728435969251,-0.003022106616946796,0.09525578569344506,0.05678912978778716,0.1198160090657312,0.019193858508731898,-0.038902383329931345,0.0871824068587359,0.07145521587375692,0.07752940865099522,-0.0476102992905737,0.0980330703159733,0.13038580683501433,0.08584457456189476,0.1755373767297812,0.008063025982167682,0.028870197945187304
2022-01-01,-0.01571206735227526,-0.1470749122117745,-0.10282991021845667,-0.1719914861598294,0.042078738629294676,0.07832404649222235,-0.006755438648298306,-0.11021691233312991,-0.037195690194654074,0.03247368593527833,-0.11597335382060725,-0.0769578971754602,-0.07149501114201084,-0.06554826943211489,-0.02262895887333316,-0.046496652879525424,0.001203270286990854,-0.10063111801796953,-0.06591905780046203,-0.0638174652553638,-0.11207497394259613,-0.06974794498878645,-0.000673250847148088,-0.05203887322839329,-0.06157233478452928,-0.03689782523561291,-0.08174727043236973,-0.02493361527259441,-0.07534493605616288,-0.06937267022248028,0.005656025124670894,-0.15944244331697266,0.03658522053248037,-0.047571732298377745,-0.052028600755133714,-0.05581825386841355,-0.0565922167220656,-0.046012162557869996,0.121300656027308,-0.029836773716168108
2022-02-01,-0.05526970161941658,-0.10391073388865413,0.026672518265588474,-0.05227704857172577,-0.04204587263318027,-0.0904483044655523,-0.059981365060428615,0.027953330688330835,0.008311731576622128,-0.021650327584128215,-0.04694052229842949,0.03839978910498543,0.046055055967074265,0.1313164516492511,-0.1305279139976262,-0.0959487815448784,0.01090172389663846,-0.11397683609297415,-0.0018217598466265805,0.04274105932783989,-0.1393808823920889,0.025842155720185778,-0.08280302950443064,-0.022941437741585857,-0.04004068273965333,0.07364079265263812,-0.06556149812765433,0.05598296450072371,-0.03919859388806646,-0.06047045592302758,-0.05636231418819326,-0.06641597496618845,-0.04581999443745899,-0.09372585722318805,-0.08156165285315453,0.006982859212475878,0.04060128325104029,-0.07375409030958358,-0.007992749690995171,-0.03325955101820954
2022-03-01,0.05882087598957231,0.06711617240322454,0.061437285030015776,-0.07516998743366132,-0.06742084012417748,-0.09132865505947563,0.0012833850607507635,0.1106840997389027,0.044253940194671326,-0.02354089892595046,0.12246683097590916,-0.07611486605974982,-0.08449238587906838,-0.04114010465476037,-0.03701594843114775,0.04103108347202489,-0.04198497104903809,-0.06378413990588372,0.029694853609089744,0.0012384490925554381,-0.05224340659683946,0.019347099965700387,0.07408500567839527,0.046908496064390404,-0.03864601549987501,0.23144370159868854,-0.08536125985799292,0.03297303210014313,0.03399558793326518,0.08898235276915112,0.022230275663749355,-0.003908326806636442,-0.0025327407950878067,0.06692543788813343,-0.08011440519011714,0.07165834227989798,0.026605364899715545,-0.018844451554117625,-0.08792230019125002,0.10180552762960593
2022-04-01,-0.09713106386363735,-0.10933201628998324,-0.2375250931362105,-0.11118534508718547,-0.1301685824998119,-0.09719108551754019,-0.1507903716420781,-0.07663454142097359,-0.0978032119443526,-0.05019265134702722,0.06692698700947908,-0.1861329995132659,-0.009176444748872026,-0.12044131708644112,-0.16262568954894274,-0.13818318023421816,-0.18432885914667207,-0.1332877927898165,-0.1794668555643626,-0.14212487527263995,0.009631206314507645,0.02339507249864936,0.016843464633359062,-0.12046000850835104,-0.12441304964532218,-0.059438667725219885,-0.02205864173907368,0.010071041621770194,-0.09986734003055897,-0.1127763695240731,0.03261656931656476,-0.1795096532766528,0.056734628932977094,0.07741970163134226,0.011554838150392932,0.00016645203926901608,-0.1607759221938656,-0.052937208532429114,-0.09966976493710789,0.031303337631156225
2022-05-01,-0.05588313437455883,-0.0033668504334890548,-0.03276431760316645,-0.0015037937952515623,0.0426011254996046,0.1192734157180777,0.1199674195224456,-0.12175855189865081,-0.07663777107234682,0.011667298765628331,-0.07010983817550687,-0.010660149220695803,-0.04289552696947485,0.22717771025926248,-0.02747040662816147,0.13001918283880198,0.050167849612321014,0.02031141963531491,-0.0030452858143851236,-0.01934286365796689,0.00782287013971339,-0.0929227240716024,0.0501475307732171,0.019041069864645044,0.11603653623686871,-0.01834687901407761,-0.008293026181583008,-0.03346095168378538,-0.02035866293317412,-0.016330539855610615,-0.02306210359939409,0.05171477688036208,0.14511928220158743,-0.29201830432894504,0.03736959793910932,-0.023144221972397072,0.012612423335725875,0.033726400011476976,0.04904889568351556,-0.15922600253974417
2022-06-01,-0.08008001105746099,-0.06972474992995004,-0.11645921262241288,-0.16161519685798775,-0.1631722466424399,-0.13892516722884818,-0.11382119390764356,0.02801255220466148,-0.0930325058754593,-0.042273939316221365,0.11391487594253946,-0.14523721272963475,-0.09504005464271725,-0.13940947145324145,-0.18640349850291837,0.00948427457025236,-0.1867415826000134,-0.17890380715798404,-0.042184592019335,-0.20123574009547707,-0.09407105086854062,-0.2079579789477547,0.02926196578286655,-0.15115456119471726,-0.14837772648445702,-0.10300831199999094,-0.1056323907057205,-0.20584994443433569,-0.05312039978638383,-0.028503701581749197,-0.006497806349578528,-0.020025001764196415,-0.015500323021003681,-0.12396772964361813,-0.11680501336455207,0.03391846565956702,0.010186047179334912,-0.12513814530520972,-0.13952081581219977,-0.051372626374421526
2022-07-01,0.18863368253473745,0.1030435719917846,0.27059597129750057,0.1776131104639882,0.0923461563629131,0.1285062135202908,-0.04383267360910337,0.12940237791253328,0.006963851229471851,0.032592242601112265,0.012182138154939626,0.12394061689598224,0.10051270661929279,0.04256024210679521,0.31985606045119686,0.033350732053248455,0.16256656271462444,0.14168758102786128,0.06751835422466801,0.2679139412906215,0.10416957801748028,0.1492282551210138,-0.07365985313494361,-0.029403968685079773,0.02442044231173779,-0.01880430738895411,0.09652489189177871,0.16770813412634267,0.09309651672720443,0.11406876550216438,0.057103772448806156,0.10983121263970075,-0.10400741315412765,0.15683658527427702,0.09507606685054393,0.05966186141671703,0.06765653515462278,0.04538277032774918,0.11998989412921679,0.08611609847457724
2022-08-01,-0.03255193689301694,-0.054770246090439234,-0.06061504624052039,-0.10925730909674924,-0.005915297616562176,-0.05026395423741137,-0.028940359785548986,-0.03380533194723723,-0.07048249555604869,0.0317791507670917,-0.042171881513985876,0.056361970147233764,0.004144949193890968,-0.21582277254729,0.03744050911513774,-0.09558524322527617,-0.0063592780326944265,0.05377814267805614,-0.0696354753728693,-0.06849645984246722,-0.041603222464667744,-0.0055438522607256235,-0.017891239165722106,-0.12090332996803443,-0.005408936461624103,0.03229983935282377,0.019388214244604907,-0.031985706825764626,-0.06864001222506577,-0.04314442294784537,-0.015374877275986187,-0.008374660015504798,-0.05358792959337444,-0.018607013439994047,0.01945708713134975,-0.04242738513794919,-0.001949766004639697,-0.11509336152794625,-0.0036473415340559923,0.003786457739501925
2022-09-01,-0.11975588213470512,-0.10802207019931398,-0.10862189009783763,-0.16290272044299647,-0.10145789373637659,-0.14628145581312824,-0.1895551317375772,-0.09544148930214003,-0.08713036339055535,-0.028323934708515686,0.010277218101096386,-0.15836906641258097,0.021097737342594014,-0.012106583377572533,-0.2577624296239307,-0.29571664050985,-0.15699881444849495,-0.15824989297696057,-0.11615227825759356,-0.07115785893336957,-0.03702756292384701,-0.051854037876332804,-0.06339488196270726,-0.18451878944191236,-0.0811571212991099,-0.08234488239779503,-0.032605395252104485,-0.08681338581945908,-0.10737612865602875,-0.1763992832631195,-0.05230183661807508,0.007970584075802645,-0.12542766160981933,-0.06872851854850925,0.0010209066972421965,-0.027516150038374265,-0.1632815799373356,-0.09374898673659715,-0.07351145413272309,-0.017239729753334987
2022-10-01,0.10955132407319668,0.10338128482287301,-0.09345130582826322,0.16442911086678058,0.2012404150006497,0.10055182585698308,0.08216841886677906,0.061892693742799265,0.08373950864269908,-0.007025328579299384,0.06332859965000948,0.1294391845020597,0.13315385661694434,0.17442812653637785,0.19375021968794548,0.08546621477785732,0.2587791674474438,0.22312234801975905,-0.011918446120881665,0.18643533226834386,0.07316796503578171,0.1213730305229026,0.16395921061262486,0.10322074449738605,0.2045931621612762,0.08091414782618433,0.03801717606157906,0.14250042475652358,-0.0033059695248366383,0.27836907841321734,0.11968842711041372,0.02765240799772517,0.1883962222367146,0.10688057790643013,0.16065696933547824,0.10266892345925238,0.03856624819734478,0.162420301746524,0.14346099188129102,0.09737853431134691
2022-11-01,-0.03462898604569753,0.06469976115631648,-0.05759470309709913,0.1712967884747636,0.05022191910971885,0.05560398019748125,0.1646455794474957,0.0772151139372852,-0.0006425609376522479,0.08231288631715872,0.0047740600697576685,-0.08137784145710547,0.03631786268954573,0.0320000026537024,0.03964093033040417,0.136885515163079,0.10487094017676357,0.03337585134770049,0.06856412634716214,0.10461208982239834,0.09408034506557139,0.05441370799585821,0.07672300306350821,0.05768556391200974,0.10753325555121696,0.04017758295238427,0.09620992483618629,0.03272768753890132,0.09912542018021675,0.06899981551173706,0.021643212133121814,0.1802749567589752,0.0763818645997072,0.017168957549422936,0.11026339463023693,-0.013311781065036943,0.13089354131480202,0.13698636889445193,0.04261787913871595,0.07089179586284455
2022-12-01,-0.12081648234276776,-0.11328209417484136,-0.1298943525647971,-0.12693354408877477,-0.12496711735150123,-0.05487659137972878,-0.04557862543020308,-0.15345375363444025,-0.07649736861328815,-0.08529643415785981,-0.036882139206783515,-0.11229190202516826,-0.05891550419089253,-0.10684193016995458,-0.15456343566541453,-0.04950075428847478,-0.0253577424403576,-0.17061149101068895,-0.1263490917590525,-0.0010822583983670642,-0.01919551632997496,-0.11299225593418083,-0.04251323970036214,-0.10917980251444226,-0.02952642879905465,-0.08868758696657686,-0.0626205445334248,-0.09729724159091602,-0.05739654077426959,-0.015536544691475473,-0.026144171586766962,-0.02377581446246113,-0.0451244482947849,-0.10232338392958606,-0.001501329291818121,-0.03209436775601282,-0.07517956064230102,-0.08916282143238108,-0.1333486392099973,-0.0697416594823731
